C:\Python34\python.exe "C:/Users/toor/Documents/GitHub/startups-dot-vet-data/vetbiz/vetbiz_scraper.py"
Looking for C:\Users\toor\Documents\GitHub\startups-dot-vet-data\vetbiz\excel_files
...
It exists.
Changing directory to /excel_files
Downloading vip.vetbiz.gov.set1.xls from https://www.vip.vetbiz.gov/Public/Search/ExportSearchResults.aspx?SCID=3369234&PageIndex=0&PageSize=100
Downloading vip.vetbiz.gov.set2.xls from https://www.vip.vetbiz.gov/Public/Search/ExportSearchResults.aspx?SCID=3369234&PageIndex=1&PageSize=100
Downloading vip.vetbiz.gov.set3.xls from https://www.vip.vetbiz.gov/Public/Search/ExportSearchResults.aspx?SCID=3369234&PageIndex=2&PageSize=100
Downloading vip.vetbiz.gov.set4.xls from https://www.vip.vetbiz.gov/Public/Search/ExportSearchResults.aspx?SCID=3369234&PageIndex=3&PageSize=100
Downloading vip.vetbiz.gov.set5.xls from https://www.vip.vetbiz.gov/Public/Search/ExportSearchResults.aspx?SCID=3369234&PageIndex=4&PageSize=100
Downloading vip.vetbiz.gov.set6.xls from https://www.vip.vetbiz.gov/Public/Search/ExportSearchResults.aspx?SCID=3369234&PageIndex=5&PageSize=100
Downloading vip.vetbiz.gov.set7.xls from https://www.vip.vetbiz.gov/Public/Search/ExportSearchResults.aspx?SCID=3369234&PageIndex=6&PageSize=100
Downloading vip.vetbiz.gov.set8.xls from https://www.vip.vetbiz.gov/Public/Search/ExportSearchResults.aspx?SCID=3369234&PageIndex=7&PageSize=100
Downloading vip.vetbiz.gov.set9.xls from https://www.vip.vetbiz.gov/Public/Search/ExportSearchResults.aspx?SCID=3369234&PageIndex=8&PageSize=100
Downloading vip.vetbiz.gov.set10.xls from https://www.vip.vetbiz.gov/Public/Search/ExportSearchResults.aspx?SCID=3369234&PageIndex=9&PageSize=100
Downloading vip.vetbiz.gov.set11.xls from https://www.vip.vetbiz.gov/Public/Search/ExportSearchResults.aspx?SCID=3369234&PageIndex=10&PageSize=100
Downloading vip.vetbiz.gov.set12.xls from https://www.vip.vetbiz.gov/Public/Search/ExportSearchResults.aspx?SCID=3369234&PageIndex=11&PageSize=100
Downloading vip.vetbiz.gov.set13.xls from https://www.vip.vetbiz.gov/Public/Search/ExportSearchResults.aspx?SCID=3369234&PageIndex=12&PageSize=100
Downloading vip.vetbiz.gov.set14.xls from https://www.vip.vetbiz.gov/Public/Search/ExportSearchResults.aspx?SCID=3369234&PageIndex=13&PageSize=100
Downloading vip.vetbiz.gov.set15.xls from https://www.vip.vetbiz.gov/Public/Search/ExportSearchResults.aspx?SCID=3369234&PageIndex=14&PageSize=100
Downloading vip.vetbiz.gov.set16.xls from https://www.vip.vetbiz.gov/Public/Search/ExportSearchResults.aspx?SCID=3369234&PageIndex=15&PageSize=100
Downloading vip.vetbiz.gov.set17.xls from https://www.vip.vetbiz.gov/Public/Search/ExportSearchResults.aspx?SCID=3369234&PageIndex=16&PageSize=100
Downloading vip.vetbiz.gov.set18.xls from https://www.vip.vetbiz.gov/Public/Search/ExportSearchResults.aspx?SCID=3369234&PageIndex=17&PageSize=100
Downloading vip.vetbiz.gov.set19.xls from https://www.vip.vetbiz.gov/Public/Search/ExportSearchResults.aspx?SCID=3369234&PageIndex=18&PageSize=100
Downloading vip.vetbiz.gov.set20.xls from https://www.vip.vetbiz.gov/Public/Search/ExportSearchResults.aspx?SCID=3369234&PageIndex=19&PageSize=100
Downloading vip.vetbiz.gov.set21.xls from https://www.vip.vetbiz.gov/Public/Search/ExportSearchResults.aspx?SCID=3369234&PageIndex=20&PageSize=100
Downloading vip.vetbiz.gov.set22.xls from https://www.vip.vetbiz.gov/Public/Search/ExportSearchResults.aspx?SCID=3369234&PageIndex=21&PageSize=100
Downloading vip.vetbiz.gov.set23.xls from https://www.vip.vetbiz.gov/Public/Search/ExportSearchResults.aspx?SCID=3369234&PageIndex=22&PageSize=100
Downloading vip.vetbiz.gov.set24.xls from https://www.vip.vetbiz.gov/Public/Search/ExportSearchResults.aspx?SCID=3369234&PageIndex=23&PageSize=100
Downloading vip.vetbiz.gov.set25.xls from https://www.vip.vetbiz.gov/Public/Search/ExportSearchResults.aspx?SCID=3369234&PageIndex=24&PageSize=100
Downloading vip.vetbiz.gov.set26.xls from https://www.vip.vetbiz.gov/Public/Search/ExportSearchResults.aspx?SCID=3369234&PageIndex=25&PageSize=100
Downloading vip.vetbiz.gov.set27.xls from https://www.vip.vetbiz.gov/Public/Search/ExportSearchResults.aspx?SCID=3369234&PageIndex=26&PageSize=100
Downloading vip.vetbiz.gov.set28.xls from https://www.vip.vetbiz.gov/Public/Search/ExportSearchResults.aspx?SCID=3369234&PageIndex=27&PageSize=100
Downloading vip.vetbiz.gov.set29.xls from https://www.vip.vetbiz.gov/Public/Search/ExportSearchResults.aspx?SCID=3369234&PageIndex=28&PageSize=100
Downloading vip.vetbiz.gov.set30.xls from https://www.vip.vetbiz.gov/Public/Search/ExportSearchResults.aspx?SCID=3369234&PageIndex=29&PageSize=100
Downloading vip.vetbiz.gov.set31.xls from https://www.vip.vetbiz.gov/Public/Search/ExportSearchResults.aspx?SCID=3369234&PageIndex=30&PageSize=100
Downloading vip.vetbiz.gov.set32.xls from https://www.vip.vetbiz.gov/Public/Search/ExportSearchResults.aspx?SCID=3369234&PageIndex=31&PageSize=100
Downloading vip.vetbiz.gov.set33.xls from https://www.vip.vetbiz.gov/Public/Search/ExportSearchResults.aspx?SCID=3369234&PageIndex=32&PageSize=100
Downloading vip.vetbiz.gov.set34.xls from https://www.vip.vetbiz.gov/Public/Search/ExportSearchResults.aspx?SCID=3369234&PageIndex=33&PageSize=100
Downloading vip.vetbiz.gov.set35.xls from https://www.vip.vetbiz.gov/Public/Search/ExportSearchResults.aspx?SCID=3369234&PageIndex=34&PageSize=100
Downloading vip.vetbiz.gov.set36.xls from https://www.vip.vetbiz.gov/Public/Search/ExportSearchResults.aspx?SCID=3369234&PageIndex=35&PageSize=100
Downloading vip.vetbiz.gov.set37.xls from https://www.vip.vetbiz.gov/Public/Search/ExportSearchResults.aspx?SCID=3369234&PageIndex=36&PageSize=100
Downloading vip.vetbiz.gov.set38.xls from https://www.vip.vetbiz.gov/Public/Search/ExportSearchResults.aspx?SCID=3369234&PageIndex=37&PageSize=100
Downloading vip.vetbiz.gov.set39.xls from https://www.vip.vetbiz.gov/Public/Search/ExportSearchResults.aspx?SCID=3369234&PageIndex=38&PageSize=100
Downloading vip.vetbiz.gov.set40.xls from https://www.vip.vetbiz.gov/Public/Search/ExportSearchResults.aspx?SCID=3369234&PageIndex=39&PageSize=100
Downloading vip.vetbiz.gov.set41.xls from https://www.vip.vetbiz.gov/Public/Search/ExportSearchResults.aspx?SCID=3369234&PageIndex=40&PageSize=100
Downloading vip.vetbiz.gov.set42.xls from https://www.vip.vetbiz.gov/Public/Search/ExportSearchResults.aspx?SCID=3369234&PageIndex=41&PageSize=100
Downloading vip.vetbiz.gov.set43.xls from https://www.vip.vetbiz.gov/Public/Search/ExportSearchResults.aspx?SCID=3369234&PageIndex=42&PageSize=100
Downloading vip.vetbiz.gov.set44.xls from https://www.vip.vetbiz.gov/Public/Search/ExportSearchResults.aspx?SCID=3369234&PageIndex=43&PageSize=100
Downloading vip.vetbiz.gov.set45.xls from https://www.vip.vetbiz.gov/Public/Search/ExportSearchResults.aspx?SCID=3369234&PageIndex=44&PageSize=100
Downloading vip.vetbiz.gov.set46.xls from https://www.vip.vetbiz.gov/Public/Search/ExportSearchResults.aspx?SCID=3369234&PageIndex=45&PageSize=100
Downloading vip.vetbiz.gov.set47.xls from https://www.vip.vetbiz.gov/Public/Search/ExportSearchResults.aspx?SCID=3369234&PageIndex=46&PageSize=100
Downloading vip.vetbiz.gov.set48.xls from https://www.vip.vetbiz.gov/Public/Search/ExportSearchResults.aspx?SCID=3369234&PageIndex=47&PageSize=100
Downloading vip.vetbiz.gov.set49.xls from https://www.vip.vetbiz.gov/Public/Search/ExportSearchResults.aspx?SCID=3369234&PageIndex=48&PageSize=100
Downloading vip.vetbiz.gov.set50.xls from https://www.vip.vetbiz.gov/Public/Search/ExportSearchResults.aspx?SCID=3369234&PageIndex=49&PageSize=100
Downloading vip.vetbiz.gov.set51.xls from https://www.vip.vetbiz.gov/Public/Search/ExportSearchResults.aspx?SCID=3369234&PageIndex=50&PageSize=100
Downloading vip.vetbiz.gov.set52.xls from https://www.vip.vetbiz.gov/Public/Search/ExportSearchResults.aspx?SCID=3369234&PageIndex=51&PageSize=100
Downloading vip.vetbiz.gov.set53.xls from https://www.vip.vetbiz.gov/Public/Search/ExportSearchResults.aspx?SCID=3369234&PageIndex=52&PageSize=100
Downloading vip.vetbiz.gov.set54.xls from https://www.vip.vetbiz.gov/Public/Search/ExportSearchResults.aspx?SCID=3369234&PageIndex=53&PageSize=100
Downloading vip.vetbiz.gov.set55.xls from https://www.vip.vetbiz.gov/Public/Search/ExportSearchResults.aspx?SCID=3369234&PageIndex=54&PageSize=100
Downloading vip.vetbiz.gov.set56.xls from https://www.vip.vetbiz.gov/Public/Search/ExportSearchResults.aspx?SCID=3369234&PageIndex=55&PageSize=100
Downloading vip.vetbiz.gov.set57.xls from https://www.vip.vetbiz.gov/Public/Search/ExportSearchResults.aspx?SCID=3369234&PageIndex=56&PageSize=100
Downloading vip.vetbiz.gov.set58.xls from https://www.vip.vetbiz.gov/Public/Search/ExportSearchResults.aspx?SCID=3369234&PageIndex=57&PageSize=100
Downloading vip.vetbiz.gov.set59.xls from https://www.vip.vetbiz.gov/Public/Search/ExportSearchResults.aspx?SCID=3369234&PageIndex=58&PageSize=100
Downloading vip.vetbiz.gov.set60.xls from https://www.vip.vetbiz.gov/Public/Search/ExportSearchResults.aspx?SCID=3369234&PageIndex=59&PageSize=100
Downloading vip.vetbiz.gov.set61.xls from https://www.vip.vetbiz.gov/Public/Search/ExportSearchResults.aspx?SCID=3369234&PageIndex=60&PageSize=100
Downloading vip.vetbiz.gov.set62.xls from https://www.vip.vetbiz.gov/Public/Search/ExportSearchResults.aspx?SCID=3369234&PageIndex=61&PageSize=100
Downloading vip.vetbiz.gov.set63.xls from https://www.vip.vetbiz.gov/Public/Search/ExportSearchResults.aspx?SCID=3369234&PageIndex=62&PageSize=100
Downloading vip.vetbiz.gov.set64.xls from https://www.vip.vetbiz.gov/Public/Search/ExportSearchResults.aspx?SCID=3369234&PageIndex=63&PageSize=100
Downloading vip.vetbiz.gov.set65.xls from https://www.vip.vetbiz.gov/Public/Search/ExportSearchResults.aspx?SCID=3369234&PageIndex=64&PageSize=100
Downloading vip.vetbiz.gov.set66.xls from https://www.vip.vetbiz.gov/Public/Search/ExportSearchResults.aspx?SCID=3369234&PageIndex=65&PageSize=100
Downloading vip.vetbiz.gov.set67.xls from https://www.vip.vetbiz.gov/Public/Search/ExportSearchResults.aspx?SCID=3369234&PageIndex=66&PageSize=100
Downloading vip.vetbiz.gov.set68.xls from https://www.vip.vetbiz.gov/Public/Search/ExportSearchResults.aspx?SCID=3369234&PageIndex=67&PageSize=100
Downloading vip.vetbiz.gov.set69.xls from https://www.vip.vetbiz.gov/Public/Search/ExportSearchResults.aspx?SCID=3369234&PageIndex=68&PageSize=100
Downloading vip.vetbiz.gov.set70.xls from https://www.vip.vetbiz.gov/Public/Search/ExportSearchResults.aspx?SCID=3369234&PageIndex=69&PageSize=100
Downloading vip.vetbiz.gov.set71.xls from https://www.vip.vetbiz.gov/Public/Search/ExportSearchResults.aspx?SCID=3369234&PageIndex=70&PageSize=100
Downloading vip.vetbiz.gov.set72.xls from https://www.vip.vetbiz.gov/Public/Search/ExportSearchResults.aspx?SCID=3369234&PageIndex=71&PageSize=100
Downloading vip.vetbiz.gov.set73.xls from https://www.vip.vetbiz.gov/Public/Search/ExportSearchResults.aspx?SCID=3369234&PageIndex=72&PageSize=100
Downloading vip.vetbiz.gov.set74.xls from https://www.vip.vetbiz.gov/Public/Search/ExportSearchResults.aspx?SCID=3369234&PageIndex=73&PageSize=100
Downloading vip.vetbiz.gov.set75.xls from https://www.vip.vetbiz.gov/Public/Search/ExportSearchResults.aspx?SCID=3369234&PageIndex=74&PageSize=100
Downloading vip.vetbiz.gov.set76.xls from https://www.vip.vetbiz.gov/Public/Search/ExportSearchResults.aspx?SCID=3369234&PageIndex=75&PageSize=100
Downloading vip.vetbiz.gov.set77.xls from https://www.vip.vetbiz.gov/Public/Search/ExportSearchResults.aspx?SCID=3369234&PageIndex=76&PageSize=100
Downloading vip.vetbiz.gov.set78.xls from https://www.vip.vetbiz.gov/Public/Search/ExportSearchResults.aspx?SCID=3369234&PageIndex=77&PageSize=100
Downloading vip.vetbiz.gov.set79.xls from https://www.vip.vetbiz.gov/Public/Search/ExportSearchResults.aspx?SCID=3369234&PageIndex=78&PageSize=100
Downloading vip.vetbiz.gov.set80.xls from https://www.vip.vetbiz.gov/Public/Search/ExportSearchResults.aspx?SCID=3369234&PageIndex=79&PageSize=100
Downloading vip.vetbiz.gov.set81.xls from https://www.vip.vetbiz.gov/Public/Search/ExportSearchResults.aspx?SCID=3369234&PageIndex=80&PageSize=100
Downloading vip.vetbiz.gov.set82.xls from https://www.vip.vetbiz.gov/Public/Search/ExportSearchResults.aspx?SCID=3369234&PageIndex=81&PageSize=100
Downloading vip.vetbiz.gov.set83.xls from https://www.vip.vetbiz.gov/Public/Search/ExportSearchResults.aspx?SCID=3369234&PageIndex=82&PageSize=100
Downloading vip.vetbiz.gov.set84.xls from https://www.vip.vetbiz.gov/Public/Search/ExportSearchResults.aspx?SCID=3369234&PageIndex=83&PageSize=100
Downloading vip.vetbiz.gov.set85.xls from https://www.vip.vetbiz.gov/Public/Search/ExportSearchResults.aspx?SCID=3369234&PageIndex=84&PageSize=100
Downloading vip.vetbiz.gov.set86.xls from https://www.vip.vetbiz.gov/Public/Search/ExportSearchResults.aspx?SCID=3369234&PageIndex=85&PageSize=100
Downloading vip.vetbiz.gov.set87.xls from https://www.vip.vetbiz.gov/Public/Search/ExportSearchResults.aspx?SCID=3369234&PageIndex=86&PageSize=100
Downloading vip.vetbiz.gov.set88.xls from https://www.vip.vetbiz.gov/Public/Search/ExportSearchResults.aspx?SCID=3369234&PageIndex=87&PageSize=100
Downloading vip.vetbiz.gov.set89.xls from https://www.vip.vetbiz.gov/Public/Search/ExportSearchResults.aspx?SCID=3369234&PageIndex=88&PageSize=100
Downloading vip.vetbiz.gov.set90.xls from https://www.vip.vetbiz.gov/Public/Search/ExportSearchResults.aspx?SCID=3369234&PageIndex=89&PageSize=100
Downloading vip.vetbiz.gov.set91.xls from https://www.vip.vetbiz.gov/Public/Search/ExportSearchResults.aspx?SCID=3369234&PageIndex=90&PageSize=100
All downloads completed.
